From,To
A0A0A1P6P0,BCV71DRAFT_292304
A0A0D9MXW1,P034_00410467
A2PZ98,Ace1
A3EZI9,NS3
A4D0S4,LAMB4
A5LHX3,PSMB11
A5X5Y0,HTR3E
A6NMZ7,COL6A6
A7E2Y1,MYH7B
A8TX70,COL6A5
D2K2A8,NS4A
E0V9R7,8233823
E0V9W2,8233868
E0VAD1,8232310
E0VB18,8232849
E0VB20,8232852
E0VBK5,8231029
E0VCA5,8231511
E0VCW8,8238086
E0VCW9,8238085
E0VDF4,8238272
E0VDF5,8238273
E0VDF7,8238275
E0VDM3,8238343
E0VDR0,8238380
E0VED4,8234154
E0VGV6,8240195
E0VHL8,8237447
E0VHZ1,8237618
E0VJJ0,8230819
E0VM29,8229807
E0VMV6,8236087
E0VMV7,8236088
E0VMW9,8236100
E0VP62,8232002
E0VQ45,8233619
E0VQ46,8233620
E0VQ47,8233621
E0VRD2,8237795
E0VSD4,8234407
E0VSD5,8234408
E0VUR0,8230507
E0VUR1,8230508
E0VV39,8230924
E0VV52,8230937
E0VV70,8238404
E0VV72,8230957
E0VXT9,8232915
E0VY07,8232983
E0VZW4,8235475
E0W115,8234840
E0W2B1,8232678
E0W389,8236974
E0W492,8239847
E0W4F7,8239920
F2SF18,TERG_01112
F2SG63,TERG_02189
F2SHH3,TERG_01703
F2SZ02,TERG_07773
F2SZD3,TERG_07904
G4WW85,cyp51A
H9U2V9,Rdl1
H9U2W0,Rdl2
H9U2W1,Rdl3
O00206,TLR4
O00217,NDUFS8
O00220,TNFRSF10A
O00231,PSMD11
O00232,PSMD12
O00305,CACNB4
O00311,CDC7
O00329,PIK3CD
O00408,PDE2A
O00444,PLK4
O00459,PIK3R2
O00483,NDUFA4
O00487,PSMD14
O00519,FAAH
O00555,CACNA1A
O00591,GABRP
O09800,gN
O13428,GSC1
O14561,NDUFAB1
O14649,KCNK3
O14746,TERT
O14757,CHEK1
O14763,TNFRSF10B
O14764,GABRD
O14788,TNFSF11
O14793,MSTN
O14818,PSMA7
O14842,FFAR1
O14920,IKBKB
O14965,AURKA
O14980,XPO1
O15123,ANGPT2
O15197,EPHB6
O15230,LAMA5
O15239,NDUFA1
O15379,HDAC3
O15399,GRIN2D
O15455,TLR3
O15496,PLA2G10
O15530,PDPK1
O15554,KCNN4
O40239,env
O43174,CYP26A1
O43181,NDUFS4
O43193,MLNR
O43242,PSMD3
O43283,MAP3K13
O43451,MGAM
O43497,CACNA1G
O43525,KCNQ3
O43526,KCNQ2
O43557,TNFSF14
O43570,CA12
O43613,HCRTR1
O43614,HCRTR2
O43674,NDUFB5
O43676,NDUFB3
O43677,NDUFC1
O43678,NDUFA2
O43895,XPNPEP2
O43920,NDUFS5
O43924,PDE6D
O52759,rpsD
O52761,rplQ
O60359,CACNG3
O60391,GRIN3B
O60602,TLR5
O60658,PDE8A
O60674,JAK2
O60706,ABCC9
O60840,CACNA1F
O60894,RAMP1
O60895,RAMP2
O60896,RAMP3
O75084,FZD7
O75116,ROCK2
O75251,NDUFS7
O75306,NDUFS2
O75343,GUCY1B2
O75380,NDUFS6
O75438,NDUFB1
O75489,NDUFS3
O75762,TRPA1
O75888,TNFSF13
O75899,GABBR2
O75907,DGAT1
O76074,PDE5A
O76083,PDE9A
O82850,rpsB
O94806,PRKD3
O94907,DKK1
O94921,CDK14
O95069,KCNK2
O95136,S1PR2
O95139,NDUFB6
O95167,NDUFA3
O95168,NDUFB4
O95169,NDUFB8
O95178,NDUFB2
O95180,CACNA1H
O95182,NDUFA7
O95259,KCNH1
O95263,PDE8B
O95264,HTR3B
O95298,NDUFC2
O95299,NDUFA10
O95393,BMP10
O95477,ABCA1
O95838,GLP2R
O95977,S1PR4
O96000,NDUFB10
O96013,PAK4
O96017,CHEK2
P00325,ADH1B
P00326,ADH1C
P00374,DHFR
P00390,GSR
P00439,PAH
P00451,F8
P00491,PNP
P00519,ABL1
P00533,EGFR
P00734,F2
P00740,F9
P00742,F10
P00747,PLG
P00750,PLAT
P00797,REN
P00813,ADA
P00915,CA1
P00918,CA2
P01008,SERPINC1
P01031,C5
P01127,PDGFB
P01137,TGFB1
P01138,NGF
P01344,IGF2
P01374,LTA
P01375,TNF
P01579,IFNG
P01583,IL1A
P01584,IL1B
P01589,IL2RA
P01730,CD4
P01848,TRAC
P01854,IGHE
P01911,HLA-DRB1
P02358,rpsF
P02359,rpsG
P02413,rplO
P02452,COL1A1
P02458,COL2A1
P02461,COL3A1
P02462,COL4A1
P02585,TNNC2
P02671,FGA
P02675,FGB
P02679,FGG
P02708,CHRNA1
P02751,FN1
P02766,TTR
P02778,CXCL10
P02918,mrcA
P02919,mrcB
P03372,ESR1
P03468,NA
P03474,NA
P03886,MT-ND1
P03891,MT-ND2
P03897,MT-ND3
P03901,MT-ND4L
P03905,MT-ND4
P03915,MT-ND5
P03923,MT-ND6
P03952,KLKB1
P03956,MMP1
P03979,TRGV3
P04035,HMGCR
P04049,RAF1
P04062,GBA
P04141,CSF2
P04150,NR3C1
P04201,MAS1
P04233,CD74
P04234,CD3D
P04275,VWF
P04288,gM
P04293,UL30
P04350,TUBB4A
P04435,TCRB
P04437,TCRA
P04488,gE
P04626,ERBB2
P04629,NTRK1
P04746,AMY2A
P04818,TYMS
P05019,IGF1
P05023,ATP1A1
P05026,ATP1B1
P05067,APP
P05091,ALDH2
P05093,CYP17A1
P05106,ITGB3
P05107,ITGB2
P05108,CYP11A1
P05112,IL4
P05113,IL5
P05121,SERPINE1
P05129,PRKCG
P05230,FGF1
P05231,IL6
P05362,ICAM1
P05556,ITGB1
P05771,PRKCB
P05997,COL5A2
P06127,CD5
P06213,INSR
P06239,LCK
P06241,FYN
P06276,BCHE
P06401,PGR
P06477,gH
P06480,gJ
P06484,gG
P06487,gI
P06493,CDK1
P06729,CD2
P06731,CEACAM5
P06734,FCER2
P06756,ITGAV
P06821,M
P06881,CALCA
P07098,LIPF
P07101,TH
P07202,TPO
P07237,P4HB
P07327,ADH1A
P07333,CSF1R
P07437,TUBB
P07451,CA3
P07510,CHRNG
P07550,ADRB2
P07766,CD3E
P07900,HSP90AA1
P07942,LAMB1
P07947,YES1
P07948,LYN
P07949,RET
P08069,IGF1R
P08123,COL1A2
P08172,CHRM2
P08173,CHRM4
P08183,ABCB1
P08235,NR3C2
P08238,HSP90AB1
P08473,MME
P08476,INHBA
P08506,dacC
P08514,ITGA2B
P08571,CD14
P08572,COL4A2
P08581,MET
P08588,ADRB1
P08590,MYL3
P08631,HCK
P08648,ITGA5
P08670,VIM
P08684,CYP3A4
P08842,STS
P08887,IL6R
P08908,HTR1A
P08912,CHRM5
P08913,ADRA2A
P09038,FGF2
P09211,GSTP1
P09237,MMP7
P09619,PDGFRB
P09693,CD3G
P09769,FGR
P09874,PARP1
P09884,POLA1
P09917,ALOX5
P0A0F4,rplK
P0A0F8,rplO
P0A0G2,rpmD
P0A0H0,rpsL
P0A0K8,gyrB
P0A472,rplL
P0A474,rplN
P0A476,rplP
P0A484,rpmC
P0A496,rpmJ
P0A4A8,rpsL
P0A4B4,rpsQ
P0A4B6,rpsS
P0A4C4,rpsC
P0A4L9,gyrB
P0A749,murA
P0A7J3,rplJ
P0A7J7,rplK
P0A7K2,rplL
P0A7K6,rplS
P0A7L0,rplA
P0A7L3,rplT
P0A7L8,rpmA
P0A7M2,rpmB
P0A7M6,rpmC
P0A7M9,rpmE
P0A7N1,ykgM
P0A7N4,rpmF
P0A7N9,rpmG
P0A7P5,rpmH
P0A7Q1,rpmI
P0A7Q6,rpmJ
P0A7R5,rpsJ
P0A7R9,rpsK
P0A7S3,rpsL
P0A7S9,rpsM
P0A7T3,rpsP
P0A7T7,rpsR
P0A7U3,rpsS
P0A7U7,rpsT
P0A7V0,rpsB
P0A7V3,rpsC
P0A7V8,rpsD
P0A7W1,rpsE
P0A7W7,rpsH
P0A7X3,rpsI
P0A7Z4,rpoA
P0A800,rpoZ
P0A8T7,rpoC
P0A8V2,rpoB
P0AA10,rplM
P0ABQ4,folA
P0AC13,folP
P0AD65,mrdA
P0AD68,ftsI
P0ADY3,rplN
P0ADY7,rplP
P0ADZ0,rplW
P0ADZ4,rpsO
P0AEB2,dacA
P0AEK4,fabI
P0AES4,gyrA
P0AES6,gyrB
P0AFI2,parC
P0AG44,rplQ
P0AG48,rplU
P0AG51,rpmD
P0AG55,rplF
P0AG59,rpsN
P0AG63,rpsQ
P0AG67,rpsA
P0C018,rplR
P0C0D4,rplV
P0C0D6,rplD
P0C0X1,folP1
P0C1S7,parE
P0C1U9,parC
P0CS13,TMP1
P0DJD9,PGA5
P0DMS8,ADORA3
P10092,CALCB
P10145,CXCL8
P10185,gL
P10211,gB
P10228,gC
P10253,GAA
P10275,AR
P10276,RARA
P10398,ARAF
P10415,BCL2
P10451,SPP1
P10600,TGFB3
P10613,ERG11
P10721,KIT
P10826,RARB
P10827,THRA
P10828,THRB
P10912,GHR
P10916,MYL2
P11047,LAMC1
P11142,HSPA8
P11215,ITGAM
P11229,CHRM1
P11230,CHRNB1
P11274,BCR
P11309,PIM1
P11362,FGFR1
P11387,TOP1
P11388,TOP2A
P11473,VDR
P11511,CYP19A1
P11597,CETP
P11802,CDK4
P11836,MS4A1
P11926,ODC1
P12107,COL11A1
P12109,COL6A1
P12110,COL6A2
P12111,COL6A3
P12259,F5
P12268,IMPDH2
P12272,PTHLH
P12314,FCGR1A
P12461,TMP1
P12821,ACE
P12829,MYL4
P12883,MYH7
P12931,SRC
P13423,pagA
P13500,CCL2
P13533,MYH6
P13569,CFTR
P13591,NCAM1
P13612,ITGA4
P13631,RARG
P13637,ATP1A3
P13639,EEF2
P13866,SLC5A1
P13942,COL11A2
P13945,ADRB3
P14151,SELL
P14210,HGF
P14324,FDPS
P14415,ATP1B2
P14416,DRD2
P14555,PLA2G2A
P14679,TYR
P14778,IL1R1
P14780,MMP9
P14784,IL2RB
P14867,GABRA1
P14902,IDO1
P15056,BRAF
P15144,ANPEP
P15248,IL9
P15260,IFNGR1
P15328,FOLR1
P15391,CD19
P15502,ELN
P15509,CSF2RA
P15538,CYP11B1
P15559,NQO1
P15692,VEGFA
P15941,MUC1
P16066,NPR1
P16109,SELP
P16233,PNLIP
P16234,PDGFRA
P16389,KCNA2
P16410,CTLA4
P16422,EPCAM
P16444,DPEP1
P16473,TSHR
P16499,PDE6A
P16581,SELE
P17181,IFNAR1
P17252,PRKCA
P17301,ITGA2
P17568,NDUFB7
P17612,PRKACA
P17643,TYRP1
P17658,KCNA6
P17752,TPH1
P17787,CHRNB2
P17813,ENG
P17948,FLT1
P17980,PSMC3
P18084,ITGB5
P18089,ADRA2B
P18177,toxB
P18405,SRD5A1
P18505,GABRB1
P18507,GABRG2
P18545,PDE6G
P18564,ITGB6
P18825,ADRA2C
P19235,EPOR
P19404,NDUFV2
P19793,RXRA
P19971,TYMP
P20083,parE
P20138,CD33
P20273,CD22
P20292,ALOX5AP
P20309,CHRM3
P20618,PSMB1
P20648,ATP4A
P20701,ITGAL
P20711,DDC
P20815,CYP3A5
P20831,gyrA
P20839,IMPDH1
P20908,COL5A1
P20916,MAG
P21127,CDK11B
P21397,MAOA
P21452,TACR2
P21453,S1PR1
P21554,CNR1
P21709,EPHA1
P21728,DRD1
P21730,C5AR1
P21731,TBXA2R
P21802,FGFR2
P21817,RYR1
P21860,ERBB3
P21917,DRD4
P21918,DRD5
P21964,COMT
P22001,KCNA3
P22102,GART
P22118,gyrB
P22301,IL10
P22303,ACHE
P22455,FGFR4
P22459,KCNA4
P22460,KCNA5
P22607,FGFR3
P22612,PRKACG
P22694,PRKACB
P22748,CA4
P22888,LHCGR
P22894,MMP8
P23219,PTGS1
P23280,CA6
P23415,GLRA1
P23443,RPS6KB1
P23458,JAK1
P23510,TNFSF4
P23921,RRM1
P23945,FSHR
P23975,SLC6A2
P24043,LAMA2
P24228,dacB
P24385,CCND1
P24394,IL4R
P24462,CYP3A7
P24530,EDNRB
P24723,PRKCH
P24821,TNC
P24941,CDK2
P25021,HRH2
P25024,CXCR1
P25025,CXCR2
P25092,GUCY2C
P25100,ADRA1D
P25101,EDNRA
P25103,TACR1
P25105,PTAFR
P25116,F2R
P25391,LAMA1
P25786,PSMA1
P25787,PSMA2
P25788,PSMA3
P25789,PSMA4
P25940,COL5A3
P25942,CD40
P26010,ITGB7
P26358,DNMT1
P26439,HSD3B2
P27338,MAOB
P27361,MAPK3
P27487,DPP4
P27815,PDE4A
P27986,PIK3R1
P28062,PSMB8
P28065,PSMB9
P28066,PSMA5
P28070,PSMB4
P28072,PSMB6
P28074,PSMB5
P28221,HTR1D
P28222,HTR1B
P28223,HTR2A
P28331,NDUFS1
P28335,HTR2C
P28340,POLD1
P28472,GABRB3
P28482,MAPK1
P28702,RXRB
P28838,LAP3
P28907,CD38
P28908,TNFRSF8
P29218,IMPA1
P29274,ADORA2A
P29275,ADORA2B
P29279,CTGF
P29317,EPHA2
P29320,EPHA3
P29322,EPHA8
P29323,EPHB2
P29371,TACR3
P29400,COL4A5
P29436,rpmH
P29459,IL12A
P29460,IL12B
P29466,CASP1
P29597,TYK2
P29965,CD40LG
P30203,CD6
P30291,WEE1
P30411,BDKRB2
P30518,AVPR2
P30530,AXL
P30531,SLC6A1
P30532,CHRNA5
P30542,ADORA1
P30556,AGTR1
P30559,OXTR
P30872,SSTR1
P30874,SSTR2
P30926,CHRNB4
P30939,HTR1F
P30968,GNRHR
P30988,CALCR
P30989,NTSR1
P31213,SRD5A2
P31327,CPS1
P31350,RRM2
P31358,CD52
P31391,SSTR4
P31639,SLC5A2
P31644,GABRA5
P31645,SLC6A4
P31749,AKT1
P31751,AKT2
P31785,IL2RG
P31944,CASP14
P32238,CCKAR
P32239,CCKBR
P32245,MC4R
P32246,CCR1
P32297,CHRNA3
P32745,SSTR3
P32754,HPD
P32927,CSF2RB
P32942,ICAM3
P33402,GUCY1A2
P33681,CD80
P33981,TTK
P34903,GABRA3
P34969,HTR7
P34972,CNR2
P34981,TRHR
P34995,PTGER1
P34998,CRHR1
P35218,CA5A
P35225,IL13
P35346,SSTR5
P35348,ADRA1A
P35354,PTGS2
P35367,HRH1
P35368,ADRA1B
P35372,OPRM1
P35408,PTGER4
P35462,DRD3
P35498,SCN1A
P35499,SCN4A
P35590,TIE1
P35613,BSG
P35790,CHKA
P35913,PDE6B
P35916,FLT4
P35968,KDR
P35998,PSMC2
P36507,MAP2K2
P36544,CHRNA7
P36888,FLT3
P36897,TGFBR1
P37023,ACVRL1
P37088,SCNN1A
P37231,PPARG
P37268,FDFT1
P37288,AVPR1A
P37840,SNCA
P38435,GGCX
P38484,IFNGR2
P39059,COL15A1
P39060,COL18A1
P39086,GRIK1
P39877,PLA2G5
P40189,IL6ST
P40238,MPL
P40306,PSMB10
P40933,IL15
P41143,OPRD1
P41145,OPRK1
P41146,OPRL1
P41180,CASR
P41217,CD200
P41231,P2RY2
P41594,GRM5
P41595,HTR2B
P41597,CCR2
P41743,PRKCI
P41968,MC3R
P41972,ileS
P42081,CD86
P42261,GRIA1
P42262,GRIA2
P42263,GRIA3
P42336,PIK3CA
P42338,PIK3CB
P42345,MTOR
P42574,CASP3
P42575,CASP2
P42685,FRK
P43088,PTGFR
P43115,PTGER3
P43116,PTGER2
P43119,PTGIR
P43166,CA7
P43220,GLP1R
P43235,CTSK
P43304,GPD2
P43405,SYK
P43490,NAMPT
P43626,KIR2DL1
P43627,KIR2DL2
P43628,KIR2DL3
P43681,CHRNA4
P43686,PSMC4
P45378,TNNT3
P45452,MMP13
P45983,MAPK8
P45984,MAPK9
P46098,HTR3A
P46598,HSP90
P46663,BDKRB1
P47869,GABRA2
P47870,GABRB2
P47871,GCGR
P47872,SCTR
