From,To
P47901,AVPR1B
P47989,XDH
P48039,MTNR1A
P48058,GRIA4
P48067,SLC6A9
P48167,GLRB
P48169,GABRA4
P48357,LEPR
P48371,gyrA
P48372,gyrA
P48374,parC
P48443,RXRG
P48547,KCNC1
P48551,IFNAR2
P48556,PSMD8
P48736,PIK3CG
P48764,SLC9A3
P48788,TNNI2
P48860,rplL
P48940,rpsG
P49137,MAPKAPK2
P49286,MTNR1B
P49336,CDK8
P49354,FNTA
P49356,FNTB
P49662,CASP4
P49720,PSMB3
P49721,PSMB2
P49763,PGF
P49765,VEGFB
P49767,VEGFC
P49768,PSEN1
P49810,PSEN2
P49821,NDUFV1
P49840,GSK3A
P49841,GSK3B
P49895,DIO1
P50391,NPY4R
P50406,HTR6
P50579,METAP2
P50613,CDK7
P50750,CDK9
P50993,ATP1A2
P51160,PDE6C
P51164,ATP4B
P51168,SCNN1B
P51170,SCNN1G
P51449,RORC
P51451,BLK
P51649,ALDH5A1
P51665,PSMD7
P51671,CCL11
P51681,CCR5
P51686,CCR9
P51787,KCNQ1
P51788,CLCN2
P51878,CASP5
P51970,NDUFA8
P52333,JAK3
P52732,KIF11
P53350,PLK1
P53420,COL4A4
P53582,METAP1
P53779,MAPK10
P54284,CACNB3
P54289,CACNA2D1
P54709,ATP1B3
P54710,FXYD2
P54750,PDE1A
P54753,EPHB3
P54756,EPHA5
P54760,EPHB4
P54762,EPHB1
P54764,EPHA4
P55017,SLC12A3
P55036,PSMD4
P55055,NR1H2
P55157,MTTP
P55210,CASP7
P55211,CASP9
P55212,CASP6
P55268,LAMB2
P55786,NPEPPS
P56181,NDUFV3
P56373,P2RX3
P56524,HDAC4
P56556,NDUFA6
P56696,KCNQ4
P56817,BACE1
P56856,CLDN18
P57789,KCNK10
P60422,rplB
P60430,rplB
P60434,rplB
P60438,rplC
P60624,rplX
P60630,rplX
P60723,rplD
P60880,SNAP25
P60896,SEM1
P60900,PSMA6
P61073,CXCR4
P61175,rplV
P61183,rplV
P61361,rpmG3
P61812,TGFB2
P62191,PSMC1
P62195,PSMC5
P62333,PSMC6
P62399,rplE
P62508,ESRRG
P62593,bla
P62593,blaT-3
P62593,blaT-4
P62593,blaT-5
P62593,blaT-6
P62877,RBX1
P62937,PPIA
P62942,FKBP1A
P62955,CACNG7
P63027,VAMP2
P63252,KCNJ2
P66051,rplJ
P66058,rplK
P66063,rplL
P66084,rplS
P66096,rplA
P66097,rplA
P66113,rplT
P66114,rplT
P66136,rpmA
P66137,rpmA
P66156,rpmB
P66157,rpmB
P66176,rpmC
P66201,rpmE2
P66202,rpmE2
P66235,rpmG3
P66257,rpmH
P66258,rpmH
P66279,rpmI
P66280,rpmI
P66303,rpmJ
P66321,rplI
P66322,rplI
P66340,rpsJ
P66341,rpsJ
P66360,rpsK
P66376,rpsL
P66393,rpsM
P66394,rpsM
P66420,rpsN
P66421,rpsZ
P66424,rpsN
P66445,rpsP
P66446,rpsP
P66473,rpsR
P66475,rpsR
P66496,rpsS
P66509,rpsT
P66525,rpsU
P66526,rpsU
P66555,rpsC
P66566,rpsD
P66567,rpsD
P66582,rpsE
P66583,rpsE
P66599,rpsF
P66603,rpsF
P66619,rpsG
P66633,rpsH
P66634,rpsH
P66648,rpsI
P68331,gK
P68363,TUBA1B
P68366,TUBA4A
P68371,TUBB4B
P68400,CSNK2A1
P68679,rpsU
P68871,HBB
P68900,rplJ
P68901,rpsB
P68919,rplY
P69905,HBA1
P69905,HBA2
P72355,pbp4
P72524,gyrA
P72525,parC
P78334,GABRE
P78527,PRKDC
P78552,IL13RA1
P80192,MAP3K9
P80404,ABAT
P95029,fas
P98088,MUC5AC
P9WGR1,inhA
P9WH25,rpsI
P9WH27,rpsH
P9WH29,rpsG
P9WH31,rpsF
P9WH33,rpsE
P9WH35,rpsD
P9WH37,rpsC
P9WH39,rpsB
P9WH41,rpsT
P9WH43,rpsA
P9WH45,rpsS
P9WH47,rpsR2
P9WH49,rpsR1
P9WH51,rpsQ
P9WH53,rpsP
P9WH55,rpsO
P9WH57,rpsZ
P9WH59,rpsN
P9WH61,rpsM
P9WH63,rpsL
P9WH65,rpsK
P9WH67,rpsJ
P9WH79,rplI
P9WH81,rplF
P9WH83,rplE
P9WH85,rplD
P9WH87,rplC
P9WH89,rpmJ
P9WH91,rpmI
P9WH93,rpmH
P9WH95,rpmG2
P9WH97,rpmG1
P9WH99,rpmF
P9WHA1,rpmE
P9WHA3,rpmD
P9WHA5,rplB
P9WHA7,rpmC
P9WHA9,rpmB2
P9WHB1,rpmB1
P9WHB3,rpmA
P9WHB5,rplY
P9WHB7,rplX
P9WHB9,rplW
P9WHC1,rplV
P9WHC3,rplU
P9WHC5,rplT
P9WHC7,rplA
P9WHC9,rplS
P9WHD1,rplR
P9WHD3,rplQ
P9WHD5,rplP
P9WHD7,rplO
P9WHD9,rplN
P9WHE1,rplM
P9WHE3,rplL
P9WHE5,rplK
P9WHE7,rplJ
P9WNL9,embA
P9WNX1,folA
P9WP31,ddl
P9WPS1,atpE
P9WPU5,atpD
P9WPU7,atpA
P9WPU9,atpG
P9WPV1,atpC
P9WPV3,atpFH
P9WPV5,atpF
P9WPV7,atpB
P9WQA9,alr
Q00526,CDK3
Q00534,CDK6
Q00535,CDK5
Q00536,CDK16
Q00537,CDK17
Q00975,CACNA1B
Q01064,PDE1B
Q01118,SCN7A
Q01344,IL5RA
Q01449,MYL7
Q01668,CACNA1D
Q01718,MC2R
Q01726,MC1R
Q01955,COL4A3
Q01959,SLC6A3
Q02108,GUCY1A3
Q02127,DHODH
Q02153,GUCY1B3
Q02156,PRKCE
Q02161,RHD
Q02641,CACNB1
Q02643,GHRHR
Q02750,MAP2K1
Q02763,TEK
Q02768,MT-CYB
Q02779,MAP3K10
Q02880,TOP2B
Q03181,PPARD
Q03282,ureA
Q03283,ureB
Q03284,ureC
Q03431,PTH1R
Q03721,KCNC4
Q04609,FOLH1
Q04759,PRKCQ
Q04844,CHRNE
Q04912,MST1R
Q05397,PTK2
Q05513,PRKCZ
Q05586,GRIN1
Q05655,PRKCD
Q05940,SLC18A2
Q06187,BTK
Q06203,PPAT
Q06432,CACNG1
Q06643,LTB
Q07001,CHRND
Q07002,CDK18
Q07011,TNFRSF9
Q07075,ENPEP
Q07343,PDE4B
Q07806,mrcA
Q07817,BCL2L1
Q07820,MCL1
Q07864,POLE
Q07869,PPARA
Q08289,CACNB2
Q08334,IL10RB
Q08493,PDE4C
Q08499,PDE4D
Q08881,ITK
Q09428,ABCC8
Q09470,KCNA1
Q12791,KCNMA1
Q12809,KCNH2
Q12852,MAP3K12
Q12879,GRIN2A
Q12908,SLC10A2
Q13002,GRIK2
Q13003,GRIK3
Q13093,PLA2G7
Q13133,NR1H3
Q13200,PSMD2
Q13224,GRIN2B
Q13233,MAP3K1
Q13258,PTGDR
Q13370,PDE3B
Q13421,MSLN
Q13464,ROCK1
Q13467,FZD5
Q13477,MADCAM1
Q13489,BIRC3
Q13490,BIRC2
Q13509,TUBB3
Q13535,ATR
Q13547,HDAC1
Q13564,NAE1
Q13619,CUL4A
Q13621,SLC12A1
Q13639,HTR4
Q13641,TPBG
Q13698,CACNA1S
Q13705,ACVR2B
Q13733,ATP1A4
Q13748,TUBA3C
Q13748,TUBA3D
Q13751,LAMB3
Q13753,LAMC2
Q13882,PTK6
Q13885,TUBB2A
Q13936,CACNA1C
Q13946,PDE7A
Q13956,PDE6H
Q14003,KCNC3
Q14004,CDK13
Q14031,COL4A6
Q14123,PDE1C
Q14145,KEAP1
Q14289,PTK2B
Q14332,FZD2
Q14416,GRM2
Q14432,PDE3A
Q14524,SCN5A
Q14626,IL11RA
Q14627,IL13RA2
Q14654,KCNJ11
Q14721,KCNB1
Q14790,CASP8
Q14832,GRM3
Q14956,GPNMB
Q14957,GRIN2C
Q15008,PSMD6
Q15116,PDCD1
Q15131,CDK10
Q15139,PRKD1
Q15303,ERBB4
Q15375,EPHA7
Q15389,ANGPT1
Q15413,RYR3
Q15722,LTB4R
Q15759,MAPK11
Q15761,NPY5R
Q15825,CHRNA6
Q15842,KCNJ8
Q15858,SCN9A
Q15878,CACNA1E
Q16099,GRIK4
Q16186,ADRM1
Q16236,NFE2L2
Q16288,NTRK3
Q16322,KCNA10
Q16363,LAMA4
Q16445,GABRA6
Q16478,GRIK5
Q16518,RPE65
Q16531,DDB1
Q16539,MAPK14
Q16548,BCL2A1
Q16552,IL17A
Q16584,MAP3K11
Q16602,CALCRL
Q16620,NTRK2
Q16718,NDUFA5
Q16739,UGCG
Q16787,LAMA3
Q16790,CA9
Q16795,NDUFA9
Q16832,DDR2
Q16853,AOC3
Q16881,TXNRD1
Q17RW2,COL24A1
Q182S6,rpoZ
Q18CF1,rpoB
Q18CF3,rpoC
Q18CI5,rpoA
Q25634,GluClX
Q25704,PPPK-DHPS
Q2EEQ2,ykgO
Q2FUQ0,rpmH
Q2FW06,rplC
Q2FW07,rplD
Q2FW08,rplW
Q2FW10,rpsS
Q2FW11,rplV
Q2FW12,rpsC
Q2FW13,rplP
Q2FW14,rpmC
Q2FW15,rpsQ
Q2FW16,rplN
Q2FW17,rplX
Q2FW18,rplE
Q2FW19,rpsZ
Q2FW20,rpsH
Q2FW21,rplF
Q2FW22,rplR
Q2FW23,rpsE
Q2FW29,rpmJ
Q2FW30,rpsM
Q2FW31,rpsK
Q2FW33,rplQ
Q2FW38,rplM
Q2FW39,rpsI
Q2FWD8,rpmE2
Q2FXK6,rpsD
Q2FXQ0,rpmI
Q2FXQ1,rplT
Q2FXS8,rplU
Q2FXT0,rpmA
Q2FXY6,rpsT
Q2FXZ7,rpsU
Q2FY22,rpmG2
Q2FYF9,SAOUHSC_01493
Q2FYU5,rpsN
Q2FYU6,rpmG1
Q2FZ25,rpsB
Q2FZ42,rplS
Q2FZ45,rpsP
Q2FZ60,rpmB
Q2FZF1,rpmF
Q2G0N9,rplJ
Q2G0P0,rplA
Q2G111,rpsR
Q2G113,rpsF
Q2G2Q1,rpsO
Q2G2T3,rplI
Q2UY09,COL28A1
Q2VKV7,vssc
Q30167,HLA-DRB1
Q3ZCM7,TUBB8
Q48WA5,rpmG2
Q490D8,rpmG1
Q4JEY0,A7C99_4692
Q4U2R8,SLC22A6
Q4WLT4,AFUA_6G12400
Q51504,pbpB
Q51505,pbpC
Q53707,mecA
Q53725,pbpA
Q53729,PBP2
Q54618,pbp2b
Q59961,parE
Q5EP76,topB
Q5HK03,gyrB
Q5HK04,gyrA
Q5JZY3,EPHA10
Q5L478,NS5A
Q5XXA6,ANO1
Q69091,gD
Q6P179,ERAP2
Q6PEY2,TUBA3E
Q6PIU1,KCNV1
Q6Q4G3,LVRN
Q6QLK5,env
Q6UB28,METAP1D
Q6UXS9,CASP12
Q70Z44,HTR3D
Q71U36,TUBA1A
Q72547,pol
Q72874,pol
Q75Y37,pbp3
Q75Y54,PBP2X
Q75YD8,pbp2a
Q75YK0,pbp1b
Q7L0J3,SV2A
Q7LG56,RRM2B
Q7Z2W7,TRPM8
Q7Z3S7,CACNA2D4
Q7Z418,KCNK18
Q7ZJM1,pol
Q86V86,PIM3
Q86Y39,NDUFA11
Q89535,F
Q8CWM8,rpsB
Q8CWN3,rpmF
Q8CWN7,rpmG2
Q8CWQ0,rpsO
Q8CWQ9,rplS
Q8CWR5,rplU
Q8CWR8,rpmG1
Q8CWR9,rpsA
Q8CWS0,rpsT
Q8CWS9,rplK
Q8CWU4,rpsI
Q8CWU5,rplM
Q8CWU6,rpsG
Q8CWU8,rplQ
Q8CWV0,rplO
Q8CWV1,rpmD
Q8CWV2,rplR
Q8CWV3,rplF
Q8CWV4,rplE
Q8CWV5,rplB
Q8CWV6,rplW
Q8CWV7,rplD
Q8CWV8,rplC
Q8IU57,IFNLR1
Q8IW41,MAPKAPK5
Q8IWU9,TPH2
Q8IZC6,COL27A1
Q8IZL9,CDK20
Q8IZS8,CACNA2D3
Q8JXU8,NS5B
Q8N183,NDUFAF2
Q8N1C3,GABRG1
Q8N1Q1,CA13
Q8N6M6,AOPEP
Q8NBP7,PCSK9
Q8NCM2,KCNH5
Q8NDH3,NPEPL1
Q8NER1,TRPV1
Q8NET8,TRPV3
Q8TAA3,PSMA8
Q8TAE7,KCNG3
Q8TBC4,UBA3
Q8TCC7,SLC22A8
Q8TCU5,GRIN3A
Q8TDN1,KCNG4
Q8TDN2,KCNV2
Q8WTT0,CLEC4C
Q8WUI4,HDAC7
Q8WW43,APH1B
Q8WXA8,HTR3C
Q8WXD0,RXFP2
Q8WXI7,MUC16
Q8WXS5,CACNG8
Q8WYR1,PIK3R5
Q92542,NCSTN
Q92569,PIK3R3
Q92731,ESR2
Q92769,HDAC2
Q92843,BCL2L2
Q92847,GHSR
Q92851,CASP10
Q92953,KCNB2
Q93088,BHMT
Q968X7,PFOR
Q969P6,TOP1MT
Q969S8,HDAC10
Q96BI3,APH1A
Q96DB2,HDAC11
Q96F46,IL17RA
Q96FE5,LINGO1
Q96GD4,AURKB
Q96KK3,KCNS1
Q96KS0,EGLN2
Q96L42,KCNH8
Q96PR1,KCNC2
Q96Q40,CDK15
Q96RI1,NR1H4
Q96RP8,KCNA7
Q96S37,SLC22A12
Q96SW2,CRBN
Q99062,CSF3R
Q99250,SCN2A
Q99436,PSMB7
Q99460,PSMD1
Q99500,S1PR3
Q99572,P2RX7
Q99683,MAP3K5
Q99720,SIGMAR1
Q99808,SLC29A1
Q99835,SMO
Q99928,GABRG3
Q99XK8,rpmF
Q99XZ0,rpsO
Q99YW3,ileS
Q9A0D6,rplU
Q9A1V0,rpsK
Q9A1V5,rplO
Q9A1V6,rpmD
Q9A1V8,rplR
Q9A1V9,rplF
Q9A1W2,rplE
Q9A1W3,rplX
Q9A1W4,rplN
Q9A1W5,rpsQ
Q9A1W7,rplP
Q9A1X2,rplW
Q9A1X4,rplC
Q9BQ31,KCNS3
Q9BQB4,SOST
Q9BQB6,VKORC1
Q9BQE3,TUBA1C
Q9BU61,NDUFAF3
Q9BUF5,TUBB6
Q9BVA1,TUBB2B
Q9BWU1,CDK19
Q9BXT2,CACNG6
Q9BY41,HDAC8
Q9GZT9,EGLN1
Q9GZV9,FGF23
Q9GZX6,IL22
Q9GZZ6,CHRNA10
Q9H228,S1PR5
Q9H244,P2RY12
Q9H252,KCNH6
Q9H2M3,BHMT2
Q9H3M0,KCNF1
Q9H3N8,HRH4
Q9H3Y6,SRMS
Q9H461,FZD8
Q9H4A4,RNPEP
Q9H4B7,TUBB1
Q9H6Z9,EGLN3
Q9H8P0,SRD5A3
Q9HAU8,RNPEPL1
Q9HB55,CYP3A43
Q9HBA0,TRPV4
Q9HBX9,RXFP1
Q9HC29,NOD2
Q9HCU0,CD248
Q9HD36,BCL2L10
Q9HTN8,rpmB
Q9HTN9,rpmG
Q9HUD0,rpmE
Q9HUJ8,parE
Q9HUK1,parC
Q9HUM9,rpsF
Q9HUN0,rpsR
Q9HUN2,rplI
Q9HV58,rpsO
Q9HVC4,rplY
Q9HVL6,rplU
Q9HVL7,rpmA
Q9HVM1,rpsT
Q9HVY2,rplM
Q9HVY3,rpsI
Q9HWC5,rplK
Q9HWC6,rplA
Q9HWC7,rplJ
Q9HWC8,rplL
Q9HWD0,rpsL
Q9HWD1,rpsG
Q9HWD4,rpsJ
Q9HWD5,rplC
Q9HWD6,rplD
Q9HWD7,rplW
Q9HWD8,rplB
Q9HWD9,rpsS
Q9HWE0,rplV
Q9HWE1,rpsC
Q9HWE2,rplP
Q9HWE3,rpmC
Q9HWE4,rpsQ
Q9HWE5,rplN
Q9HWE6,rplX
Q9HWE7,rplE
Q9HWE8,rpsN
Q9HWE9,rpsH
Q9HWF0,rplF
Q9HWF1,rplR
Q9HWF2,rpsE
Q9HWF3,rpmD
Q9HWF4,rplO
Q9HWF6,rpmJ
Q9HWF7,rpsM
Q9HWF8,rpsK
Q9HXP9,rpsP
Q9HXQ2,rplS
Q9HY25,rpmE2
Q9HY26,rpmJ2
Q9HZ71,rpsA
Q9HZN4,rpmF
Q9I0A1,rpmI
Q9I0A2,rplT
Q9I5V8,rpsU
Q9I7C2,gyrB
Q9IF40,P
Q9NP56,PDE7B
Q9NP84,TNFRSF12A
Q9NPC2,KCNK9
Q9NPF7,IL23A
Q9NQ25,SLAMF7
Q9NQC3,RTN4
Q9NQH7,XPNPEP3
Q9NQW7,XPNPEP1
Q9NR61,DLL4
Q9NR82,KCNQ5
Q9NR96,TLR9
Q9NRX3,NDUFA4L2
Q9NS40,KCNH7
Q9NSA0,SLC22A11
Q9NSA2,KCND1
Q9NX14,NDUFB11
Q9NXG6,P4HTM
Q9NY46,SCN3A
Q9NY47,CACNA2D2
Q9NYK1,TLR7
Q9NYV4,CDK12
Q9NZ08,ERAP1
Q9NZ42,PSENEN
Q9NZQ7,CD274
Q9NZV8,KCND2
Q9P032,NDUFAF4
Q9P0J0,NDUFA13
Q9P0X4,CACNA1I
Q9P1W9,PIM2
Q9P8R0,CYP51
Q9RET4,pbp1a
Q9UBN1,CACNG4
Q9UBN7,HDAC6
Q9UBS0,RPS6KB2
Q9UBS5,GABBR1
Q9UF02,CACNG5
Q9UF33,EPHA6
Q9UGM1,CHRNA9
Q9UGN5,PARP2
Q9UHC9,NPC1L1
Q9UHF1,EGFL7
Q9UI09,NDUFA12
Q9UI33,SCN11A
Q9UIQ6,LNPEP
Q9UIX4,KCNG1
Q9UJ96,KCNG2
Q9UK05,GDF2
Q9UK17,KCND3
Q9UKP6,UTS2R
Q9UKV0,HDAC9
Q9ULA0,DNPEP
Q9ULD8,KCNH3
Q9ULS6,KCNS2
Q9ULX7,CA14
Q9UM73,ALK
Q9UN88,GABRQ
Q9UNM6,PSMD13
Q9UP38,FZD1
Q9UQ05,KCNH4
Q9UQB9,AURKC
Q9UQD0,SCN8A
Q9UQL6,HDAC5
Q9X6V3,pbpA
Q9X6V7,dacA
Q9X6W0,ponB
Q9XDB3,pbpF
Q9Y233,PDE10A
Q9Y243,AKT3
Q9Y251,HPSE
Q9Y271,CYSLTR1
Q9Y275,TNFSF13B
Q9Y2D0,CA5B
Q9Y375,NDUFAF1
Q9Y3Q4,HCN4
Q9Y4K0,LOXL2
Q9Y5N1,HRH3
Q9Y5Y4,PTGDR2
Q9Y5Y9,SCN10A
Q9Y698,CACNG2
Q9Y6F1,PARP3
Q9Y6K1,DNMT3A
Q9Y6M9,NDUFB9
Q9Y6N6,LAMC3
Q9Y6Y9,LY96
